{'id': 312, 'name': 'BUNDARAN PONDOK INDAH NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '600010031000', 'ipAddress': '10.5.51.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 254, 'name': 'BUNDARAN PONDOK INDAH NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:12.989Z'}, 'isActive': True, 'actionBy': 1488, 'actionTime': '2025-03-05T05:36:21.000Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 290, 'name': 'DURI KEPA SOUTHBOUND (UTARA)', 'digitCode': '1000', 'biosId': '550010021000', 'ipAddress': '10.5.46.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 232, 'name': 'DURI KEPA SOUTHBOUND (UTARA) (Kuzey)', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:22:59.207Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:22:59.448Z', 'lastConnectionTime': '2025-03-10 19:51:30+07'}
{'id': 291, 'name': 'DURI KEPA NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '550010031000', 'ipAddress': '10.5.46.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 233, 'name': 'DURI KEPA NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:22:59.714Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:00.209Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 292, 'name': 'RELASI EASTBOUND (BARAT) 1', 'digitCode': '1000', 'biosId': '560010001000', 'ipAddress': '10.5.47.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 234, 'name': 'RELASI EASTBOUND (BARAT) (Batı) 1', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:00.639Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:00.943Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 293, 'name': 'RELASI EASTBOUND (BARAT) 2', 'digitCode': '1000', 'biosId': '560010011000', 'ipAddress': '10.5.47.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 235, 'name': 'RELASI EASTBOUND (BARAT) (Batı) 2', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:01.250Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:01.729Z', 'lastConnectionTime': '2025-03-10 19:51:17+07'}
{'id': 294, 'name': 'RELASI SOUTHBOUND (UTARA)', 'digitCode': '1000', 'biosId': '560010021000', 'ipAddress': '10.5.47.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 236, 'name': 'RELASI SOUTHBOUND (UTARA) (Kuzey)', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:01.945Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:02.172Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 295, 'name': 'RELASI NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '560010031000', 'ipAddress': '10.5.47.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 237, 'name': 'RELASI NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:02.640Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:02.855Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 296, 'name': 'MEDIKA WESTBOUND (TIMUR)', 'digitCode': '1000', 'biosId': '570010001000', 'ipAddress': '10.5.48.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 238, 'name': 'MEDIKA WESTBOUND (TIMUR) (Doğu)', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:03.400Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:03.614Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 297, 'name': 'MEDIKA EASTBOUND (BARAT)', 'digitCode': '1000', 'biosId': '570010011000', 'ipAddress': '10.5.48.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 239, 'name': 'MEDIKA EASTBOUND (BARAT) (Batı)', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:03.857Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:04.117Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 298, 'name': 'MEDIKA SOUTHBOUND (UTARA)', 'digitCode': '1000', 'biosId': '570010021000', 'ipAddress': '10.5.48.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 240, 'name': 'MEDIKA SOUTHBOUND (UTARA) (Kuzey)', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:04.332Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:04.617Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 299, 'name': 'MEDIKA NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '570010031000', 'ipAddress': '10.5.48.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 241, 'name': 'MEDIKA NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:04.832Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:05.047Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
{'id': 300, 'name': 'PERMATA HIJAU WESTBOUND (TIMUR)', 'digitCode': '1000', 'biosId': '580010001000', 'ipAddress': '10.5.49.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 242, 'name': 'PERMATA HIJAU WESTBOUND (TIMUR) (Doğu)', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:05.748Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:05.964Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
{'id': 301, 'name': 'PERMATA HIJAU EASTBOUND (BARAT)', 'digitCode': '1000', 'biosId': '580010011000', 'ipAddress': '10.5.49.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 243, 'name': 'PERMATA HIJAU EASTBOUND (BARAT) (Batı)', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:06.272Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:06.593Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 302, 'name': 'PERMATA HIJAU SOUTHBOUND (UTARA) 1', 'digitCode': '1000', 'biosId': '580010021000', 'ipAddress': '10.5.49.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 244, 'name': 'PERMATA HIJAU SOUTHBOUND (UTARA) (Kuzey) 1', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:06.828Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:07.189Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 303, 'name': 'PERMATA HIJAU SOUTHBOUND (UTARA) 2', 'digitCode': '1000', 'biosId': '580010031000', 'ipAddress': '10.5.49.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 245, 'name': 'PERMATA HIJAU SOUTHBOUND (UTARA) (Kuzey) 2', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:07.501Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:07.806Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 304, 'name': 'PERMATA HIJAU NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '580010041000', 'ipAddress': '10.5.49.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 246, 'name': 'PERMATA HIJAU NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1004', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:08.110Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:08.325Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 305, 'name': 'MALL PONDOK INDAH WESTBOUND (TIMUR)', 'digitCode': '1000', 'biosId': '590010001000', 'ipAddress': '10.5.50.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 247, 'name': 'MALL PONDOK INDAH WESTBOUND (TIMUR) (Doğu)', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:08.814Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:09.135Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
{'id': 306, 'name': 'MALL PONDOK INDAH EASTBOUND (BARAT)', 'digitCode': '1000', 'biosId': '590010011000', 'ipAddress': '10.5.50.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 248, 'name': 'MALL PONDOK INDAH EASTBOUND (BARAT) (Batı)', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:09.442Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:09.786Z', 'lastConnectionTime': '2025-03-10 19:51:23+07'}
{'id': 307, 'name': 'MALL PONDOK INDAH SOUTHBOUND (UTARA)', 'digitCode': '1000', 'biosId': '590010021000', 'ipAddress': '10.5.50.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 249, 'name': 'MALL PONDOK INDAH SOUTHBOUND (UTARA) (Kuzey)', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:10.057Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:10.400Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 308, 'name': 'MALL PONDOK INDAH NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '590010031000', 'ipAddress': '10.5.50.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 250, 'name': 'MALL PONDOK INDAH NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:10.709Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:10.978Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 310, 'name': 'BUNDARAN PONDOK INDAH EASTBOUND (BARAT)', 'digitCode': '1000', 'biosId': '600010011000', 'ipAddress': '10.5.51.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 252, 'name': 'BUNDARAN PONDOK INDAH EASTBOUND (BARAT) (Batı)', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:12.079Z'}, 'isActive': True, 'actionBy': 1488, 'actionTime': '2025-03-05T05:36:12.000Z', 'lastConnectionTime': '2025-03-10 19:50:59+07'}
{'id': 1, 'name': 'PLUIT JUNCTION WESTBOUND MAIN', 'digitCode': '1000', 'biosId': '300010001000', 'ipAddress': '10.5.21.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 1, 'name': 'PLUIT JUNCTION WESTBOUND MAIN', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-01-15T13:17:08.000Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-01-15T13:18:45.000Z', 'lastConnectionTime': None}
{'id': 313, 'name': 'FEDEX WESTBOUND (TIMUR) 1', 'digitCode': '1000', 'biosId': '610010001000', 'ipAddress': '10.5.52.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 255, 'name': 'FEDEX WESTBOUND (TIMUR) (Doğu) 1', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:13.743Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:14.205Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 314, 'name': 'FEDEX WESTBOUND (TIMUR) 2', 'digitCode': '1000', 'biosId': '610010011000', 'ipAddress': '10.5.52.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 256, 'name': 'FEDEX WESTBOUND (TIMUR) (Doğu) 2', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:14.460Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:14.767Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 315, 'name': 'FEDEX EASTBOUND (BARAT) 1', 'digitCode': '1000', 'biosId': '610010021000', 'ipAddress': '10.5.52.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 257, 'name': 'FEDEX EASTBOUND (BARAT) (Batı) 1', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:15.074Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:15.290Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 316, 'name': 'FEDEX EASTBOUND (BARAT) 2', 'digitCode': '1000', 'biosId': '610010031000', 'ipAddress': '10.5.52.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 258, 'name': 'FEDEX EASTBOUND (BARAT) (Batı) 2', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:15.574Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:15.789Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 317, 'name': 'FEDEX NORTHBOUND (SELATAN) 1', 'digitCode': '1000', 'biosId': '610010041000', 'ipAddress': '10.5.52.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 259, 'name': 'FEDEX NORTHBOUND (SELATAN) (Güney) 1', 'digitCode': '1004', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:16.004Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:16.485Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 318, 'name': 'FEDEX NORTHBOUND (SELATAN) 2', 'digitCode': '1000', 'biosId': '610010051000', 'ipAddress': '10.5.52.36', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 260, 'name': 'FEDEX NORTHBOUND (SELATAN) (Güney) 2', 'digitCode': '1005', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:16.699Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:16.915Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 319, 'name': 'PEMADAM EASTBOUND (BARAT)', 'digitCode': '1000', 'biosId': '620010001000', 'ipAddress': '10.5.53.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 261, 'name': 'PEMADAM EASTBOUND (BARAT) (Batı)', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:17.549Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:17.855Z', 'lastConnectionTime': '2025-03-10 19:51:30+07'}
{'id': 320, 'name': 'PEMADAM SOUTHBOUND (UTARA) 1', 'digitCode': '1000', 'biosId': '620010011000', 'ipAddress': '10.5.53.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 262, 'name': 'PEMADAM SOUTHBOUND (UTARA) (Kuzey) 1', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:18.157Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:18.453Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
{'id': 321, 'name': 'PEMADAM SOUTHBOUND (UTARA) 2', 'digitCode': '1000', 'biosId': '620010021000', 'ipAddress': '10.5.53.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 263, 'name': 'PEMADAM SOUTHBOUND (UTARA) (Kuzey) 2', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:18.761Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:19.068Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 322, 'name': 'PEMADAM NORTHBOUND (SELATAN) 1', 'digitCode': '1000', 'biosId': '620010031000', 'ipAddress': '10.5.53.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 264, 'name': 'PEMADAM NORTHBOUND (SELATAN) (Güney) 1', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:19.784Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:20.139Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 323, 'name': 'PEMADAM NORTHBOUND (SELATAN) 2', 'digitCode': '1000', 'biosId': '620010041000', 'ipAddress': '10.5.53.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 265, 'name': 'PEMADAM NORTHBOUND (SELATAN) (Güney) 2', 'digitCode': '1004', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:20.477Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:20.752Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 324, 'name': 'TUGAS EASTBOUND (BARAT) 1', 'digitCode': '1000', 'biosId': '630010001000', 'ipAddress': '10.5.54.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 266, 'name': 'TUGAS EASTBOUND (BARAT) (Batı) 1', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:21.228Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:21.662Z', 'lastConnectionTime': '2025-03-10 19:51:27+07'}
{'id': 325, 'name': 'TUGAS EASTBOUND (BARAT) 2', 'digitCode': '1000', 'biosId': '630010011000', 'ipAddress': '10.5.54.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 267, 'name': 'TUGAS EASTBOUND (BARAT) (Batı) 2', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:21.880Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:22.116Z', 'lastConnectionTime': '2025-03-10 19:51:30+07'}
{'id': 326, 'name': 'TUGAS SOUTHBOUND (UTARA)', 'digitCode': '1000', 'biosId': '630010021000', 'ipAddress': '10.5.54.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 268, 'name': 'TUGAS SOUTHBOUND (UTARA) (Kuzey)', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:22.332Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:22.549Z', 'lastConnectionTime': '2025-03-10 17:55:53+07'}
{'id': 327, 'name': 'TUGAS NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '630010031000', 'ipAddress': '10.5.54.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 269, 'name': 'TUGAS NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:22.763Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:23.028Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
{'id': 328, 'name': 'JAMBUL EASTBOUND (BARAT)', 'digitCode': '1000', 'biosId': '640010001000', 'ipAddress': '10.5.55.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 270, 'name': 'JAMBUL EASTBOUND (BARAT) (Batı)', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:23.472Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:23.881Z', 'lastConnectionTime': '2025-03-10 19:51:22+07'}
{'id': 329, 'name': 'JAMBUL SOUTHBOUND (UTARA)', 'digitCode': '1000', 'biosId': '640010011000', 'ipAddress': '10.5.55.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 271, 'name': 'JAMBUL SOUTHBOUND (UTARA) (Kuzey)', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:24.188Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:24.495Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
{'id': 330, 'name': 'JAMBUL NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '640010021000', 'ipAddress': '10.5.55.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 272, 'name': 'JAMBUL NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:24.802Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:25.016Z', 'lastConnectionTime': '2025-03-10 19:51:29+07'}
{'id': 331, 'name': 'PASAR REBO WESTBOUND (TIMUR) 1', 'digitCode': '1000', 'biosId': '650010001000', 'ipAddress': '10.5.56.31', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 273, 'name': 'PASAR REBO WESTBOUND (TIMUR) (Doğu) 1', 'digitCode': '1000', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:25.522Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:25.763Z', 'lastConnectionTime': '2025-03-10 19:51:24+07'}
{'id': 332, 'name': 'PASAR REBO WESTBOUND (TIMUR) 2', 'digitCode': '1000', 'biosId': '650010011000', 'ipAddress': '10.5.56.32', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 274, 'name': 'PASAR REBO WESTBOUND (TIMUR) (Doğu) 2', 'digitCode': '1001', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:26.031Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:26.338Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
{'id': 333, 'name': 'PASAR REBO EASTBOUND (BARAT)', 'digitCode': '1000', 'biosId': '650010021000', 'ipAddress': '10.5.56.33', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 275, 'name': 'PASAR REBO EASTBOUND (BARAT) (Batı)', 'digitCode': '1002', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:26.645Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:26.900Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
{'id': 334, 'name': 'PASAR REBO EASTBOUND (BARAT) EXIT TOLL', 'digitCode': '1000', 'biosId': '650010031000', 'ipAddress': '10.5.56.34', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 276, 'name': 'PASAR REBO EASTBOUND (BARAT) (Batı) EXIT TOLL', 'digitCode': '1003', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:27.260Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:27.758Z', 'lastConnectionTime': None}
{'id': 335, 'name': 'PASAR REBO SOUTHBOUND (UTARA) 1', 'digitCode': '1000', 'biosId': '650010041000', 'ipAddress': '10.5.56.35', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 277, 'name': 'PASAR REBO SOUTHBOUND (UTARA) (Kuzey)1', 'digitCode': '1004', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:27.973Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:28.188Z', 'lastConnectionTime': '2025-03-10 19:51:09+07'}
{'id': 336, 'name': 'PASAR REBO SOUTHBOUND (UTARA) 2', 'digitCode': '1000', 'biosId': '650010051000', 'ipAddress': '10.5.56.36', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 278, 'name': 'PASAR REBO SOUTHBOUND (UTARA) (Kuzey)2', 'digitCode': '1005', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:28.518Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:28.822Z', 'lastConnectionTime': '2025-03-10 19:51:26+07'}
{'id': 337, 'name': 'PASAR REBO NORTHBOUND (SELATAN)', 'digitCode': '1000', 'biosId': '650010061000', 'ipAddress': '10.5.56.37', 'cameraType': {'id': 1, 'name': 'ANPR'}, 'subNode': {'id': 279, 'name': 'PASAR REBO NORTHBOUND (SELATAN) (Güney)', 'digitCode': '1006', 'matchingTimeout': 0, 'actionBy': 483, 'isActive': True, 'actionTime': '2025-02-03T15:23:29.126Z'}, 'isActive': True, 'actionBy': 483, 'actionTime': '2025-02-03T15:23:29.430Z', 'lastConnectionTime': '2025-03-10 19:51:28+07'}
